,Smiles,pIC50
15,COc1ccc(OC)c(Sc2cc(C)c3nnc(-c4cnn(C)c4)n3n2)c1,4.5
16,COc1ccc(OC)c(C(O)c2ccc3nnc(-c4cnn(C)c4)n3n2)c1,5.04
17,COc1ccc(C(C)C)cc1Sc1ccc2nnc(-c3cnn(C)c3)n2n1,5.87
19,COc1ccc(OC)c(Sc2ccc3nnc(-c4cnccn4)n3n2)c1,6.06
20,COc1ccc(OC)c(Sc2ccc3nnc(-c4ccncc4)n3n2)c1,6.46
41,COc1ccc(OC)c(Sc2nn3c(-c4cnn(C)c4)nnc3cc2C)c1,4.5
42,COc1ccc(OC)c(N(C)c2ccc3nnc(-c4cnn(C)c4)n3n2)c1,4.66
44,COc1cncc(-c2ccc3[nH]nc(-c4cc(N5CCOCC5)ncn4)c3c2)n1,7.74
45,COCCn1cc(-c2ccc3[nH]nc(-c4cc(N5CCOCC5)ncn4)c3c2)cn1,8.82
46,C[C@@H]1CN(c2cc(-c3n[nH]c4ccc(-c5ccncc5)cc34)ncn2)C[C@H](C)O1,7.3
47,C[C@@H]1CN(c2cc(-c3n[nH]c4ccc(-c5cccc(C#N)c5)cc34)ncn2)C[C@H](C)O1,7.32
48,CC(C)=Cc1ccc2[nH]nc(-c3cc(N4CCOCC4)ncn3)c2c1,7.79
49,FC1(F)CCN(c2cc(-c3n[nH]c4ccc(C5=CCNCC5)cc34)ncn2)CC1,6.92
50,FC1(F)CCN(c2cc(-c3n[nH]c4ccc(-c5cc[nH]n5)cc34)ncn2)CC1,8.67
51,CC1(C)CC(=O)C=C(c2ccc3[nH]nc(-c4cc(N5CCOCC5)ncn4)c3c2)C1,8.79
52,Cc1n[nH]c(C)c1-c1ccc2[nH]nc(-c3cc(N4CCOCC4)ncn3)c2c1,8.59
53,CC(C)N1CCN(c2cc(-c3n[nH]c4ccc(-c5cn[nH]c5)cc34)ncn2)CC1,9.02
54,CC(C)N1CCN(c2cc(-c3n[nH]c4ccc(-c5ccn[nH]5)cc34)ncn2)CC1,8.63
55,CC(C)Oc1cc2c(-c3cc(N4CCN(S(=O)(=O)C5CC5)CC4)ncn3)n[nH]c2cc1F,8.38
56,CCN1CCN(c2cc(-c3n[nH]c4ccc(OC)cc34)ncn2)CC1=O,7.11
57,COCCOc1ccc2[nH]nc(-c3cc(N4CCN(C5CC5)CC4)ncn3)c2c1,7.01
58,COC[C@H](C)Oc1ccc2[nH]nc(-c3cc(N4CCC5(CC4)CNC(=O)C5)ncn3)c2c1,8.54
59,COC[C@H](C)Oc1ccc2[nH]nc(-c3cc(N4CCO[C@H](C)C4)ncn3)c2c1,8.55
60,CC(C)Oc1ccc2[nH]nc(-c3cc(N4CCCN(S(C)(=O)=O)CC4)ncn3)c2c1,7.29
61,CCOc1ccc2[nH]nc(-c3cc(N4CCO[C@H](C)C4)ncn3)c2c1,7.98
62,CCN1CCN(c2cc(-c3n[nH]c4ccc(OCCOC)cc34)ncn2)CC1,7.01
63,COCCOc1ccc2[nH]nc(-c3cc(N4CCO[C@H](C)C4)ncn3)c2c1,7.37
64,COCCOc1ccc2[nH]nc(-c3cc(N4CC5CCC(C4)O5)ncn3)c2c1,6.81
65,Cn1cc(-c2ccc3[nH]nc(-c4cc(N5CCCC(F)(F)C5)ncn4)c3c2)cn1,8.66
66,Cn1cc(-c2ccc3[nH]nc(-c4cc(N5CC[S+]([O-])CC5)ncn4)c3c2)cn1,7.57
67,CC(C)Oc1cc2c(-c3cc(N4CCC(F)(C#N)CC4)ncn3)n[nH]c2cc1F,7.75
68,COC[C@H](C)Oc1ccc2[nH]nc(-c3cc(N4C[C@H](F)[C@@H](F)C4)ncn3)c2c1,8.1
69,Cn1cc(-c2cc3nccnc3c(NC[C@@H]3CNCCO3)n2)cn1,6.6
71,COc1ccccc1Sc1ccc2nnc(-c3ccccc3)n2n1,5.97
75,COc1ccc(OC)c(Sc2ccc3nnc(Cc4cnn(C)c4)n3n2)c1,4.5
76,Cn1cc(-c2n[nH]c3ccnc(NC4CCCCC4)c23)cn1,6.89
77,c1cc2[nH]nc(-c3cnn(C4CCCC4)c3)c2c(NC2CCOCC2)n1,6.77
83,COc1cc(N2CCN(C)CC2)ccc1Nc1ncc2c(n1)N(C1CCCC1)c1ccccc1C(=O)N2C,6.38
84,COc1cc(N2CCN(C)CC2)ccc1Nc1ncc2c(n1)N(Cc1ccccc1)c1ccccc1C(=O)N2C,6.85
85,Cc1cc(N/N=C/c2ccncc2)nc2ccccc12,5.39
88,CNc1nc(Nc2ccn(C)n2)ncc1C(F)(F)F,6.77
91,COc1ccc(OC)c(Nc2ccc3nnc(-c4ccccc4)n3n2)c1,4.65
92,CNc1nc(Nc2cnn3c2COCC3)ncc1C(F)(F)F,7.75
93,CNc1nc(Nc2cn(C(C)(C)C(=O)NCC(F)(F)F)nc2C)ncc1C(F)(F)F,7.28
94,CNc1nc(Nc2cnn3c2C(C)O[C@@H](C)C3)ncc1C(F)(F)F,7.31
97,O=C1Nc2ccc(Cl)cc2/C1=C\c1ccc(O)cc1,4.92
98,CN(C)CCOc1ccc(/C=C2/C(=O)Nc3ccc(Cl)cc32)cc1,6.33
100,Cc1cc(N/N=C/c2ccc(O)c(O)c2)nc2ccccc12,4.88
104,FC(F)(F)c1cc(-c2n[nH]c3ccnc(NC4CCOCC4)c23)ncn1,7.62
106,CCNc1nc(Nc2cc(OC)c(C(=O)N3CCOCC3)cc2Cl)ncc1C(F)(F)F,7.57
108,CC(C)n1cc(-c2n[nH]c3ccnc(NC4CCCCC4)c23)cn1,6.96
110,Cn1cc(-c2cc3c(-c4cc(N5CC[S+]([O-])CC5)ncn4)n[nH]c3cc2F)cn1,6.88
111,C[C@H]1CN(c2cc(-c3n[nH]c4cc(F)c(-c5cnn(C)c5)cc34)ncn2)CCO1,7.58
112,Cn1cc(-c2cc3c(-c4cc(N5CCCC6(CCO6)C5)ncn4)n[nH]c3cc2F)cn1,6.4
113,c1nc(-c2n[nH]c3ccc(-c4ccc5ncnn5c4)cc23)cc(N2CCOCC2)n1,6.71
114,Cc1noc(C2CN(c3cc(-c4n[nH]c5ccc(OC(C)C)cc45)ncn3)C2)n1,8.03
116,Cn1cc(-c2ccc3[nH]nc(-c4cc(N5CC6CCC(C5)O6)ncn4)c3c2)cn1,8.29
118,COCCN1CCN(c2cc(-c3n[nH]c4ccc(OC(C)C)cc34)ncn2)CC1=O,8.25
119,COc1c(C)cc(/C=C2/C(=O)Nc3ccc(Cl)cc32)cc1C,5.82
120,O=C1Nc2ccc(Cl)cc2/C1=C\c1cc(F)c(O)c(F)c1,6.58
124,CNc1nc(Nc2cnn(C(C)(C)C#N)c2C)ncc1C(F)(F)F,8.3
125,CCNC(=O)C(C)(C)n1cc(Nc2ncc(C(F)(F)F)c(NC)n2)c(C)n1,7.0
126,CCN1c2ccccc2C(=O)N(C)c2cnc(Nc3ccc(N4CCN(C)CC4)cc3OC)nc21,7.24
127,COc1cc(N2CCN(C)CC2)ccc1Nc1ncc2c(n1)N(C)c1ccccc1C(=O)N2C(C)C,5.72
132,CNc1nc(Nc2cc(C)c(C(=O)N3CCOCC3)cc2Cl)ncc1C(F)(F)F,7.37
150,COc1cc(N2CCN(C3CCN(C)CC3)CC2)ccc1Nc1ncc2c(n1)N(C)c1ccccc1C(=O)N2C,7.8
151,CN1C(=O)c2ccccc2N(C)c2nc(Nc3ccc(N4CCC(O)CC4)cc3)ncc21,7.52
175,CNc1nc(Nc2cnn3c2C(C)OCC3)ncc1C(F)(F)F,7.38
203,CNc1nc(Nc2cn(C(C)(C)C(=O)NC(C)C)nc2C)ncc1C(F)(F)F,6.85
209,COc1ccc(OC)c(Sc2ccc3nnc(C4CC4)n3n2)c1,5.64
214,Cc1n[nH]c2ccnc(Nc3ccc4ncsc4c3)c12,6.89
220,C[C@H]1CCCN(c2ncnc3[nH]cc(-c4ccc5c(c4)CNC5=O)c23)C1,7.48
224,C[C@@H]1C[C@H](C)CN(c2ncnc3[nH]cc(-c4cnn(C)c4)c23)C1,7.8
237,Cn1cc(NC(=O)c2cnn3cccnc23)c(-c2cc(Cl)ccc2Cl)n1,6.4
241,NC(=O)c1ncc(N[C@@H]2CCCC[C@@H]2N)nc1-c1cc2ccccc2[nH]1,7.52
242,CC1(C)C(=O)N([C@H]2CCc3c(O)cccc32)c2nc(Nc3ccccc3)ncc21,6.78
255,COc1cccc2[nH]c(-c3nc(N[C@@H]4CCOC[C@@H]4N)cnc3C(N)=O)cc12,7.48
270,Nc1ccc(C(=O)N2CCC(N3CCCCC3)CC2)cc1Cl,6.18
274,CNc1nc(Nc2cnn(C)c2)ncc1C(F)(F)F,7.0
280,c1cnnc(-c2ccc3[nH]nc(-c4ccnc(N5CCOCC5)c4)c3c2)c1,8.19
282,O=C(Nc1cccnc1)c1cc(Br)ccc1OCc1cccc(F)c1,7.8
295,Cc1ccc(-c2cnc(N)c(-c3cn(C)cn3)c2)cc1,4.24
296,Cn1cc(-c2cc(-c3ccc4[nH]ccc4c3)cnc2N)cn1,4.89
298,Cc1ccc(-c2cnc(N)c(-n3cc(C)nn3)c2)cc1,5.04
299,Cn1cc(-c2cc(-c3ccc4c(ccn4C)c3)cnc2N)cn1,5.24
301,CN(C)C(=O)c1ccc(OCc2ccccc2)c(C(=O)Nc2cccnc2)c1,6.7
302,COc1ccc(OCc2ccccc2)c(C(=O)Nc2cccnc2)c1,7.8
312,CCOc1ccc2[nH]nc(-c3cc(N4C[C@@H](C)O[C@@H](C)C4)ncn3)c2c1,7.89
316,CC(C)Oc1cc2c(-c3cc(N4CCO[C@@H](C)C4)ncn3)n[nH]c2cc1F,8.3
317,CCS(=O)(=O)N1CCN(c2cc(-c3n[nH]c4cc(F)c(OC(C)C)cc34)ncn2)CC1,8.65
318,CC(C)Oc1ccc2[nH]nc(-c3cc(N4CCN(CCO)CC4)ncn3)c2c1,8.13
319,CC(C)NC(=O)CN1CCN(c2cc(-c3n[nH]c4ccc(OC(C)C)cc34)ncn2)CC1,8.29
320,CO[C@@H]1CCN(c2cc(-c3n[nH]c4ccc(-c5cnn(C)c5)cc34)ncn2)C1,8.4
321,Cn1cc(-c2ccc3[nH]nc(-c4cc(N5CCS(=O)(=O)CC5)ncn4)c3c2)cn1,7.65
322,Cn1cc(-c2ccc3[nH]nc(-c4cc(N5CCC(F)(F)C5)ncn4)c3c2)cn1,8.43
323,CC(C)Oc1cc2c(-c3cc(N4[C@H](C)COC[C@@H]4C)ncn3)n[nH]c2cc1F,8.27
324,Cc1nocc1-c1ccc2[nH]nc(-c3cc(N4C[C@@H](C)O[C@@H](C)C4)ncn3)c2c1,7.4
340,Cc1n[nH]c2ccnc(NC3CC3)c12,5.33
346,C[C@H]1CN(c2cc(-c3n[nH]c4ccc(-c5cnn(C)c5)cc34)ncn2)CCO1,8.66
347,Cn1cc(-c2ccc3[nH]nc(-c4cc(N5CCC(F)(F)CC5)ncn4)c3c2)cn1,8.34
348,CC(C)Oc1cc2c(-c3cc(N4C5CCC4COC5)ncn3)n[nH]c2cc1F,7.74
354,Cc1cc(N2CCC(O)CC2)ccc1Nc1ncc2c(n1)N(C)c1ccccc1C(=O)N2C,7.46
355,CCN1C(=O)c2ccccc2N(C)c2nc(Nc3ccc(N4CCN(C)CC4)cc3OC)ncc21,7.21
362,FC1(F)CCN(c2cc(-c3n[nH]c4ccc(-c5cccnc5)cc34)ncn2)CC1,7.96
364,CN(c1cccc(S(C)(=O)=O)c1)c1ccc2[nH]nc(-c3ccncc3)c2c1,7.36
369,CO[C@@H]1CN(c2cc(-c3n[nH]c4cc(F)c(-c5cnn(C)c5)cc34)ncn2)C[C@H]1O,7.44
370,COC[C@H](C)Oc1ccc2[nH]nc(-c3cc(N4CC[C@H](CO)C4)ncn3)c2c1,8.22
371,COC[C@H](C)Oc1ccc2[nH]nc(-c3cc(N4CC[C@@H](CO)C4)ncn3)c2c1,8.44
384,CC1=C(C(=O)Nc2ccc3cnc(C)n3c2)Cn2nnnc2N1C,5.51
387,CC1=C(C(=O)Nc2ccc3[nH]c(=O)[nH]c3c2)Cn2nnnc2N1C,6.62
389,CCn1cc(-n2ncc3cc(Cl)c(C4CCN(C5(C)COC5)CC4)cc32)cn1,9.1
395,Cc1cc(-c2c[nH]c3ncnc(N4CCC[C@H](C)C4)c23)cnc1F,7.19
401,CN(c1ncnc2[nH]cc(-c3cnn(C)c3)c12)C1CC1,7.43
403,Cc1n[nH]c2ccnc(OC3CCOCC3)c12,6.52
407,C[C@@H]1CN(c2cc(-n3ncc4ccc(CCC#N)cc43)ncn2)C[C@H](C)N1C,6.0
432,Cc1cc(/C=C2/C(=O)Nc3ccc(Cl)cc32)cc(C)c1O,6.71
438,CC(C)Oc1ccc2[nH]nc(-c3cc(N4CCN(C(=O)C5CCCO5)CC4)ncn3)c2c1,7.24
439,COC(=O)N1CCN(c2cc(-c3n[nH]c4ccc(OC(C)C)cc34)ncn2)CC1,7.99
440,CN(C)[C@@H]1CCN(c2cc(-c3n[nH]c4cc(F)c(-c5cnn(C)c5)cc34)ncn2)C1,7.24
441,c1cncc(-c2ccc3[nH]nc(-c4cc(N5CCOCC5)ncn4)c3c2)c1,8.26
442,CC1(C)CC(=O)C=C(c2ccc3[nH]nc(-c4cc(N5CCC(F)(F)CC5)ncn4)c3c2)C1,8.15
449,C[C@H]1CCCN(c2ncnc3[nH]cc(-c4cccc(CO)c4)c23)C1,7.75
463,COc1ccc2c(c1)/C(=C/c1cc3c([nH]1)CCN(C(=O)c1cnoc1C)C3)C(=O)N2,8.15
465,Cc1ncc(/C=C2\C(=O)Nc3ccc(OC(C)C)cc32)[nH]1,8.92
467,CCOc1cc(-c2nncn2C)ccc1Nc1ncc2cc(C)nc(NCC(C)(C)C)c2n1,7.32
468,COc1cc(/C=C2/C(=O)Nc3ccc(Cl)cc32)ccc1OCCN1CCOCC1,6.79
469,O=C1Nc2ccc(Cl)cc2/C1=C\c1ccccc1,5.0
474,COc1ccc(OC)c(Sc2ccc3nnc(-c4cnn(C)c4)n3c2)c1,5.83
478,CN1C(=O)C(=NN(c2ccccc2)c2ccccc2)c2ccccc21,5.24
492,CC(O)(C#Cc1ccc(N2CCOCC2)c(Nc2ncnc3[nH]ccc23)c1)c1nccs1,7.02
494,c1cc(-c2n[nH]c3ccc(OC4CC4)cc23)cc(N2CCOCC2)n1,7.39
502,COc1cc(N2CCNCC2)ccc1Nc1ncc2c(n1)N(C)c1ccccc1C(=O)N2C,7.64
503,COc1cc(C(=O)NC2CCN(C)CC2)ccc1Nc1ncc2c(n1)N(C)c1ccccc1C(=O)N2C,8.09
504,CCC(C)N1c2ccccc2C(=O)N(C)c2cnc(Nc3ccc(N4CCN(C)CC4)cc3OC)nc21,6.13
510,CN(C)c1cccc(NC(=O)c2cc(Br)ccc2OCc2ccccc2)c1,4.8
511,Cn1nccc1-c1ccc(OCc2ccccc2)c(C(=O)Nc2cccnc2)c1,7.9
512,CN(C)S(=O)(=O)c1ccc(OCc2ccccc2)c(C(=O)Nc2cccnc2)c1,5.9
527,COc1ccc(OC)c(Sc2ccc3ncc(-c4cnn(C)c4)n3c2)c1,5.94
528,CNc1nc(Nc2cc(Cl)c(C(=O)N3CCOCC3)cc2OC)ncc1C(F)(F)F,8.15
529,CCNc1nc(Nc2cc3c(cc2OC)C(=O)N(CC(C)(C)O)C3)ncc1C(F)(F)F,7.66
538,CNc1nc(Nc2cc(OC)c(C(=O)N3CCOCC3)cc2F)ncc1C(F)(F)F,7.2
554,CC(C)Oc1ccc2[nH]nc(-c3cc(N4CC5CCC(C4)O5)ncn3)c2c1,7.54
555,CC(C)Oc1ccc2[nH]nc(-c3cc(N4C[C@H](N)C[C@@H]4C)ncn3)c2c1,7.96
556,COC[C@H](C)Oc1ccc2[nH]nc(-c3cc(N4CC[C@H](OC)C4)ncn3)c2c1,8.28
557,CC(C)Oc1ccc2[nH]nc(-c3cc(N4C[C@@H](C)O[C@@H](C)C4)ncn3)c2c1,8.11
558,CC(=O)N1CCN(c2cc(-c3n[nH]c4ccc(OC(C)C)cc34)ncn2)CC1,7.95
559,CC(C)Oc1ccc2[nH]nc(-c3cc(N4CCn5nc(C6CC6)nc5C4)ncn3)c2c1,7.74
560,CC(C)Oc1ccc2[nH]nc(-c3cc(N4CCOC(C)(C)C4)ncn3)c2c1,8.2
562,CC(C)Oc1cc2c(-c3cc(N4CCN(C)CC4)ncn3)n[nH]c2cc1F,8.36
563,CC(C)Oc1ccc2[nH]nc(-c3cc(N4C=CSCC4)ncn3)c2c1,8.22
564,CC(C)Oc1ccc2[nH]nc(-c3cc(N4CCC(n5ccnc5)C4)ncn3)c2c1,7.95
565,CC(C)Oc1ccc2[nH]nc(-c3cc(N4CCCC(C(C)(C)O)C4)ncn3)c2c1,8.16
566,COc1ccncc1-c1ccc2[nH]nc(-c3cc(N4CCC(F)(F)CC4)ncn3)c2c1,8.18
567,CC(C)Oc1cc2c(-c3cc(N4CCC(n5cccn5)C4)ncn3)n[nH]c2cc1F,8.21
568,COC[C@H](C)Oc1ccc2[nH]nc(-c3cc(N4CCN5C(=O)OCC5C4)ncn3)c2c1,8.06
569,c1cc(-c2ccc3[nH]nc(-c4cc(N5CCOCC5)ncn4)c3c2)ccn1,7.01
570,Cc1noc(C)c1-c1ccc2[nH]nc(-c3cc(N4CCOCC4)ncn3)c2c1,7.31
571,N#Cc1cccc(-c2ccc3[nH]nc(-c4cc(N5CCOCC5)ncn4)c3c2)c1,7.09
572,COc1ccc2[nH]nc(-c3cc(N4CCO[C@@H](C)C4)ncn3)c2c1,7.11
573,CCOc1ccc2[nH]nc(-c3cc(N4C[C@H](F)[C@@H](F)C4)ncn3)c2c1,7.58
574,COC[C@@H](C)Oc1ccc2[nH]nc(-c3cc(N4CCOCC4)ncn3)c2c1,7.25
584,CCOc1ccc2[nH]nc(-c3cc(N4CCN(CC)C(=O)C4)ncn3)c2c1,7.78
585,Cn1cc(-c2cc3c(-c4cc(N5CCC(F)(CO)CC5)ncn4)n[nH]c3cc2F)cn1,7.82
586,CN(C)[C@H]1CN(c2cc(-c3n[nH]c4ccc(-c5cnn(C)c5)cc34)ncn2)C[C@@H]1O,7.87
590,CC(=O)N1CCc2[nH]c(/C=C3\C(=O)Nc4ccc(OC(C)C)cc43)cc2C1,8.4
593,COc1ccc2[nH]nc(-c3cc(N4CCN(S(C)(=O)=O)CC4)ncn3)c2c1,7.45
594,COc1ccc2[nH]nc(-c3cc(N4CCO[C@H](C)C4)ncn3)c2c1,7.54
595,CCOc1ccc2[nH]nc(-c3cc(N4CC5CCC(C4)O5)ncn3)c2c1,7.49
596,CO[C@H]1CN(c2cc(-c3n[nH]c4cc(F)c(OC(C)C)cc34)ncn2)C[C@@H]1O,8.11
597,CCOC(=O)N1CCN(c2cc(-c3n[nH]c4cc(F)c(OC(C)C)cc34)ncn2)CC1,8.21
598,CNc1nc(Nc2ccc(C(=O)N3CCOCC3)cc2OC)ncc1C#N,6.98
599,CCc1ccc2nc(Nc3cc(Cc4ccccc4)nc(N[C@H]4CC[C@H](O)CC4)n3)sc2c1,6.4
617,C[C@@H]1CN(c2cc(-c3n[nH]c4ccc(-c5cnc(N6CCCC6)s5)cc34)ncn2)C[C@H](C)O1,8.12
618,C[C@@H]1CN(c2cc(-c3n[nH]c4ccc(-c5ccc(C(=O)NCCO)cc5)cc34)ncn2)C[C@H](C)O1,7.11
619,CCN(CC)C(=O)c1ccc(-c2ccc3[nH]nc(-c4cc(N5C[C@@H](C)O[C@@H](C)C5)ncn4)c3c2)cc1,6.07
621,CNc1nc(Nc2ccnn2C)ncc1C(F)(F)F,6.89
625,CC(C)c1nnc(-c2cc(-c3ccc4[nH]ccc4c3)cnc2N)o1,6.04
627,Cn1cc(-c2ccc3[nH]nc(-c4cc(N5CCNC(=O)C5)ncn4)c3c2)cn1,8.55
628,Cc1nc2c(o1)CCN(c1cc(-c3n[nH]c4cc(F)c(-c5cnn(C)c5)cc34)ncn1)C2,7.27
629,Cn1cc(-c2ccc3[nH]nc(-c4cc(N5C[C@H](F)[C@@H](F)C5)ncn4)c3c2)cn1,8.42
630,CC(C)Oc1ccc2[nH]nc(-c3cc(N4C[C@H](O)[C@@H](N)[C@@H]4C)ncn3)c2c1,7.84
631,COCCN1CCN(c2cc(-c3n[nH]c4cc(F)c(OC(C)C)cc34)ncn2)CC1=O,8.79
632,CCN1CCN(c2cc(-c3n[nH]c4ccc(OC)cc34)ncn2)CC1,7.61
633,COC[C@H](C)Oc1ccc2[nH]nc(-c3cc(N4CCC5(CCN(C)C5=O)CC4)ncn3)c2c1,8.43
634,CC(C)Oc1ccc2[nH]nc(-c3cc(N4CCC(F)(CO)CC4)ncn3)c2c1,8.2
635,CC(C)Oc1ccc2[nH]nc(-c3cc(N4CCN(c5nncs5)CC4)ncn3)c2c1,7.77
636,C[C@@H]1CN(c2cc(-c3n[nH]c4cc(F)c(-c5cnn(C)c5)cc34)ncn2)CCO1,7.69
637,Cn1cc(-c2ccc3[nH]nc(-c4cc(N5CCN(CCCO)CC5)ncn4)c3c2)cn1,8.52
638,Cc1ncc(-c2ccc3[nH]nc(-c4cc(N5CCOCC5)ncn4)c3c2)s1,8.66
641,CNc1nc(Nc2cc(F)c(S(C)(=O)=O)cc2OC)ncc1C(F)(F)F,7.57
648,CNc1nc(Nc2ccc(C(=O)N3CCOCC3)cc2OC)ncc1Br,7.89
658,CNC(=O)c1nnc2cc(-c3ccc(S(C)(=O)=O)cc3)ccc2c1NC(C)C,6.38
662,CS(=O)(=O)c1ccc(-c2ccc3c(Nc4ccccc4)c(C(N)=O)cnc3c2)cc1,6.11
663,FC1(F)CCN(c2cc(-c3n[nH]c4ccc(-c5ccoc5)cc34)ncn2)CC1,7.06
664,COc1cnc(-c2ccc3[nH]nc(-c4cc(N5CCOCC5)ncn4)c3c2)cn1,6.57
665,C1=C(c2ccc3[nH]nc(-c4cc(N5CCOCC5)ncn4)c3c2)CCNC1,7.14
666,Clc1cc(-c2ccc3[nH]nc(-c4cc(N5CCOCC5)ncn4)c3c2)ccn1,6.57
667,CC(C)Cc1ccc2[nH]nc(-c3cc(N4CCOCC4)ncn3)c2c1,7.25
668,COC[C@H](C)Oc1ccc2[nH]nc(-c3cc(N4CCC5(CCCO5)CC4)ncn3)c2c1,8.7
669,COC[C@H](C)Oc1ccc2[nH]nc(-c3cc(N4CCC5(CCNC5=O)CC4)ncn3)c2c1,8.55
670,Cn1cc(-c2cc3c(-c4cc(N5CCC(n6cccn6)C5)ncn4)n[nH]c3cc2F)cn1,7.13
671,Cc1nc2c(o1)CCN(c1cc(-c3n[nH]c4ccc(-c5cnn(C)c5)cc34)ncn1)C2,8.55
674,O=C(Nc1cnccn1)c1cc(Br)ccc1OCc1ccccc1,5.7
675,Cc1cccc(NC(=O)c2cc(Br)ccc2OCc2ccccc2)c1,7.2
706,CC(C)Oc1ccc2[nH]nc(-c3cc(N4CCC(n5cccn5)CC4)ncn3)c2c1,7.82
707,Cn1cc(-c2ccc3[nH]nc(-c4cc(N5CCn6ncnc6C5)ncn4)c3c2)cn1,8.07
708,Cn1cc(-c2ccc3[nH]nc(-c4cc(N5CCOC(C)(C)C5)ncn4)c3c2)cn1,8.05
709,Cn1cc(-c2ccc3[nH]nc(-c4cc(N5CCC(F)(C#N)CC5)ncn4)c3c2)cn1,8.52
710,CC(C)Oc1cc2c(-c3cc(N4CCN(C5CCS(=O)(=O)C5)CC4)ncn3)n[nH]c2cc1F,8.6
711,CC(C)Oc1cc2c(-c3cc(N4CC[S+]([O-])CC4)ncn3)n[nH]c2cc1F,8.21
727,O=C(Nc1cccnc1)c1cc(Br)ccc1OCc1ccc(F)c(F)c1,7.7
729,CC(=O)N1CCc2[nH]c(/C=C3\C(=O)Nc4ccc(C#N)cc43)cc2C1,8.15
732,Cc1nc([C@H]2CN(c3ncnc4[nH]cc(-c5cccc(C#N)c5)c34)CCO2)no1,6.69
734,COc1cc(-c2cnc3[nH]cc(-c4ccc(N)nc4)c3c2)cc(OC)c1OC,8.3
735,CNc1nc(Nc2cn(C(C)(C)C#N)nc2C)ncc1C(F)(F)F,8.52
736,CNC(=O)C(C)(C)n1cc(Nc2ncc(C(F)(F)F)c(NC)n2)c(C)n1,7.44
737,CNc1nc(Nc2cnn3c2COC(C)(C)C3)ncc1C(F)(F)F,7.7
739,c1ccc2c(-c3cc(N4CCOCC4)ncn3)[nH]nc2c1,6.87
740,c1ccc2c(-c3cncc(N4CCOCC4)c3)n[nH]c2c1,6.59
741,c1ccc2c(-c3ccncc3)n[nH]c2c1,6.04
742,C[C@@H]1CN(c2cc(-c3n[nH]c4ccc(-c5ccn[nH]5)cc34)ncn2)C[C@H](C)O1,8.84
743,Cn1cc(-c2ccc3[nH]nc(-c4cc(N5CCCC(C)(O)C5)ncn4)c3c2)cn1,8.1
744,Cn1cc(-c2ccc3[nH]nc(-c4cc(N5CCC(n6cccn6)C5)ncn4)c3c2)cn1,8.44
745,COCC(=O)N1CCN(c2cc(-c3n[nH]c4cc(F)c(OC(C)C)cc34)ncn2)CC1,8.25
751,c1cc(-c2n[nH]c3ccnc(NC4CCOCC4)c23)cc(N2CCOCC2)n1,6.87
753,O=C1C(=NN(c2ccccc2)c2ccccc2)c2ccccc2N1Cc1ccccc1,5.16
759,COc1cc(C(=O)N2CCOCC2)ccc1Nc1ncc(Br)c(OC)n1,7.28
773,Cc1nc2c(o1)CCN(c1cc(-c3n[nH]c4cc(F)c(OC(C)C)cc34)ncn1)C2,8.19
774,CC(C)Oc1cc2c(-c3cc(N4CCC(F)(CO)CC4)ncn3)n[nH]c2cc1F,8.64
775,COC[C@H](C)Oc1ccc2[nH]nc(-c3cc(N4CC[C@@H](CF)C4)ncn3)c2c1,8.57
776,COC[C@H](C)Oc1ccc2[nH]nc(-c3cc(N4CCC(F)(F)C4)ncn3)c2c1,7.9
777,CC(C)Oc1cc2c(-c3cc(N4CCOC(C(F)(F)F)C4)ncn3)n[nH]c2cc1F,7.58
778,CC(C)Oc1cc2c(-c3cc(N4CCc5oncc5C4)ncn3)n[nH]c2cc1F,8.01
780,CNc1nc(Nc2cnn(C)c2Cl)ncc1C(F)(F)F,7.41
781,CNc1nc(Nc2cnn(C)c2C)ncc1C(F)(F)F,7.39
795,CNc1nc(Nc2cc(C)c(C(=O)N3CCOCC3)cc2OC)ncc1C(F)(F)F,7.96
796,CNc1nc(Nc2ccc(C(=O)N3CCOCC3)cc2OC)ncc1F,6.38
799,Cc1ccccc1Nc1nc2ccc(-c3cc(C)c(O)c(C)c3)cn2n1,8.0
803,Nc1ccc(-c2cnc3[nH]cc(-c4ccc5[nH]ccc5c4)c3c2)cn1,7.34
810,CC(=O)N1CCc2[nH]c(/C=C3\C(=O)Nc4ccc(C(F)(F)F)cc43)cc2C1,7.51
813,CC(C)Oc1ccc2[nH]nc(-c3cc(N4CC(F)(F)C4)ncn3)c2c1,7.61
814,CC(C)Oc1cc2c(-c3cc(N4CC[C@H](N(C)C)C4)ncn3)n[nH]c2cc1F,8.15
